address,file
0xffff948957c5c890,\$Directory
0xffff948957c5dce0,\Windows\System32\nsisvc.dll
0xffff948957c74380,[NOT READABLE]
0xffff948957c74660,\Windows\System32\drivers\wcifs.sys
0xffff948957c747d0,[NOT A VALID _UNICODE_STRING]
0xffff948957c74940,\Windows\System32\drivers\storqosflt.sys
0xffff948957c74ab0,[NOT READABLE]
0xffff94895a2f80a0,\$Mft::$BITMAP
0xffff94895a2f8210,[NOT READABLE]
0xffff94895a2f84f0,\$LogFile
0xffff94895a2f87d0,\$Extend\$RmMetadata\$TxfLog\$TxfLogContainer00000000000000000004
0xffff94895a2f8c20,\$MftMirr
0xffff94895a2f8d90,\$Secure:$SDS:$DATA
0xffff94895a2f9070,\$Secure:$SII:$INDEX_ALLOCATION
0xffff94895a2f9350,\Windows\System32\DriverStore\FileRepository\umbus.inf_amd64_e566af5dd9858a0e\umbus.sys
0xffff94895a2f94c0,[NOT READABLE]
0xffff94895a2f9a80,\$Mft
0xffff94895a2f9ed0,\$BitMap
0xffff94895a7400a0,\$Extend\$RmMetadata\$Repair:$Verify:$DATA
0xffff94895a740210,\$Extend\$UsnJrnl:$J:$DATA
0xffff94895a740380,\$Extend\$RmMetadata\$Repair:$Corrupt:$DATA
0xffff94895a7404f0,\$Extend\$RmMetadata\$TxfLog\$TxfLog.blf
0xffff94895a740660,[NOT A VALID _UNICODE_STRING]
0xffff94895a740940,\Windows\System32\drivers\cdrom.sys
0xffff94895a740ab0,\$Extend\$RmMetadata\$Repair
0xffff94895a740c20,\:$I30:$INDEX_ALLOCATION
0xffff94895a740d90,\$Extend\$Deleted:$I30:$INDEX_ALLOCATION
0xffff94895a741070,[NOT A VALID _UNICODE_STRING]
0xffff94895a7414c0,\$Extend\$RmMetadata\$TxfLog:$I30:$INDEX_ALLOCATION
0xffff94895a7417a0,\$Directory
0xffff94895a741bf0,\$Extend:$I30:$INDEX_ALLOCATION
0xffff94895a741d60,\Device\HarddiskVolume2\$Extend\$RmMetadata\$TxfLog\$TxfLog
